User-agent: *
Allow: /
Allow: /blog
Allow: /articolo
Allow: /bandi
Allow: /concorsi

# Allow pagination and useful filter parameters for SEO
Allow: /*?page=*
Allow: /*?ente=*
Allow: /*?localita=*
Allow: /*?settore=*
Allow: /*?scadenza=*
Allow: /*?sort=*

# Block internal search pages (to prevent duplicate content)
Disallow: /search
Disallow: /*?search=*
Disallow: /*?q=*
Disallow: /*?query=*
Disallow: /*?tag=*

# Block admin and user-specific paths
Disallow: /dashboard
Disallow: /profile
Disallow: /settings

# Allow sitemap API endpoints (must come before the general /api/ block)
Allow: /api/sitemap
Allow: /api/sitemap/concorsi

# Block legacy URL patterns (redirected to canonical)
Disallow: /bandi?id=*
Disallow: /bandi/page/

# Allow crawling of main content pages
Allow: /bandi/$
Allow: /blog/$

# Note: Legacy ID-based URLs are handled via 301 redirects to SEO-friendly URLs
# Filter pages use meta robots noindex,follow to prevent indexation while allowing crawling

# Sitemaps
Sitemap: https://www.concoro.it/api/sitemap
Sitemap: https://www.concoro.it/sitemap.xml 
